"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","12","1","1","9.342166","0","92"
"/ControlRig/M_Manip.M_Manip","0","12","5","1","8.841568","0","77"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","66","5","2","51.434933","0","831"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","4","1","1","2.879010","0","10"
"/MovieRenderPipeline/Materials/MovieRenderQueue_WorldDepth.MovieRenderQueue_WorldDepth","0","6","1","1","3.261760","0","21"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","6","1","1","3.769106","0","26"
"/HairStrands/Materials/HairDebugMaterial.HairDebugMaterial","0","98","1","1","71.193802","0","1800"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","56","1","1","320.740479","0","727"
"/MovieRenderPipeline/Materials/MovieRenderQueue_MotionVectors.MovieRenderQueue_MotionVectors","0","6","1","1","3.324334","0","17"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","26","1","1","15.863433","0","213"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","125","1","1","103.050728","0","2399"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","167","6","1","143.312317","0","4122"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","1488","1","1","1158.192261","0","161602"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","29","1","1","23.719435","0","344"
"/OpenXR/Devices/M_XRController.M_XRController","0","42","3","3","33.641544","0","265"
"/OculusVR/Materials/OculusMR_ChromaKey.OculusMR_ChromaKey","0","9","1","1","6.435820","0","47"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","61","9","6","41.361298","0","295"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","6","1","1","3.168146","0","26"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","1","1","3.249559","0","22"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","43","1","1","20.782944","0","620"
"/Game/Materials/M_Metal_Copper.M_Metal_Copper","0","23","1","1","19.166063","0","225"
"/Game/Materials/Environment/MM_LSC_Mat.MM_LSC_Mat","0","255","15","5","193.489563","0","2543"
"/Game/Materials/Environment/MM_SkyStars.MM_SkyStars","0","24","1","1","21.394247","0","244"
"/Game/Materials/VFX/MM_Sparks.MM_Sparks","0","33","1","1","28.175774","0","332"
"/Game/Materials/VFX/MM_Portal.MM_Portal","0","33","5","1","25.904434","0","409"
"/Game/Particles/Starter_Particles/Materials/M_radial_ramp.M_radial_ramp","0","54","1","1","26.520988","0","657"
"/Game/Particles/Starter_Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","0","54","1","1","26.774956","0","720"
"/Game/Materials/Hand_Painted_Materials/Enemy/MM_Enemey.MM_Enemey","0","28","1","1","20.981741","0","269"
"/Game/Particles/Starter_Particles/Materials/M_Burst.M_Burst","0","33","1","1","15.181961","0","317"
"/Game/Particles/Starter_Particles/Materials/M_explosion_subUV.M_explosion_subUV","0","27","1","1","12.565319","0","248"
"/Game/Particles/Starter_Particles/Materials/M_smoke_subUV.M_smoke_subUV","0","72","1","1","45.824497","0","1322"
"/Game/Materials/Environment/MM_Moon.MM_Moon","0","23","1","1","26.499781","0","175"
"/Game/Materials/Foiliage/MM_Leafs.MM_Leafs","0","111","1","1","93.222557","0","2365"
"/Game/Materials/Architecture/MM_ArictectureAdvanced.MM_ArictectureAdvanced","0","23","1","1","18.189932","0","210"
"/Game/Materials/Environment/MM_Fog.MM_Fog","0","6","1","1","2.950418","0","26"
"/Game/Materials/Hand_Painted_Materials/MM_basicMaterial.MM_basicMaterial","0","23","1","1","17.652084","0","184"
"/Engine/EngineMaterials/DefaultParticle.DefaultParticle","0","119","1","1","65.166069","0","2958"
"/Game/Materials/Crystal/MM_Crystal.MM_Crystal","0","38","1","1","144.128891","76","1372"
"/Game/Materials/VFX/MM_Fire.MM_Fire","0","33","1","1","26.847807","0","355"
"/Game/Materials/Rock_Materials/MM_Rock.MM_Rock","0","31","1","1","26.380110","0","345"
"/Engine/EditorResources/FieldNodes/_Resources/M_FieldRadiusPreview.M_FieldRadiusPreview","0","24","1","1","19.883194","0","200"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","58","1","1","57.447575","0","914"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","84","2","1","84.069160","0","1487"
"/Game/Tech/BuildingSystem/Materials/ProgressMaterial.ProgressMaterial","0","24","1","1","13.243543","0","198"
"/Game/Materials/VFX/MM_Smoke.MM_Smoke","0","72","1","1","54.641613","0","1127"
"/Game/Materials/VFX/MM_WindLines.MM_WindLines","0","36","1","1","20.066370","0","454"
"/Game/FirstPerson/FirstPersonArms/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","56","1","1","41.316132","0","872"
"/Game/FirstPerson/FPWeapon/Materials/M_FPGun.M_FPGun","0","56","1","1","41.767532","0","695"
"/Game/Particles/MM_Flash.MM_Flash","0","51","5","1","35.935760","0","830"
"/Game/Materials/Foiliage/MM_Grass.MM_Grass","0","84","1","1","73.168655","0","1354"
"/Game/VRTemplate/Materials/M_TeleportCylinder.M_TeleportCylinder","0","36","3","1","23.438931","0","312"
"/Game/VRTemplate/Materials/M_TeleportNoise.M_TeleportNoise","0","36","1","1","21.593433","0","330"
"/Game/VRTemplate/Materials/M_GridRotation.M_GridRotation","0","150","6","2","75.215614","0","2172"
